"doc_id","central_bank","region","date","tier","doc_type","speaker","sentence","categories","sentiment","magnitude","tier_weight","recency_weight","weighted_score"
"boj_2025-10-20_speech","BOJ","Japan","2025-10-20","1","speech","Hajime Takata","In this situation, real interest rates, particularly the short-term rate, have been significantly negative, and the Bank has maintained accommodative financial conditions (Chart 13).","guidance","1","2.0","1.5","0.605","1.815"
"boj_2025-11-27_speech","BOJ","Japan","2025-11-27","1","speech","Asahi Noguchi","A typical example is the period around 2013, when the Bank introduced large-scale monetary easing: in an economic environment where a high unemployment rate and price declines persist, factors such as the yen's depreciation and rising stock prices can undoubtedly play a significant role in restoring employment and preventing deflation.","inflation, labor, guidance","1","2.0","1.5","0.685","1.88375"
"ecb_2026-03-19_policy_statement","ECB","Eurozone","2026-03-19","1","policy_statement","European Central Bank","The war in the Middle East has made the outlook significantly more uncertain, creating upside risks for inflation and downside risks for economic growth.","inflation, growth","-1","2.0","1.5","1.0","-2.175"
"ecb_2025-12-03_speech","ECB","Eurozone","2025-12-03","1","speech","Philip R Lane","While the exchange rate only accounts for a relatively minor proportion of the total variation in the MF-FCI, it still adds significant explanatory power on top of the contributions of nominal and real interest rates and risk asset prices 10] In the run-up to the global financial crisis, euro appreciation added to the tightening of financial conditions in the euro area.","inflation, guidance","-1","2.0","1.5","0.698","-2.094"
"ecb_2026-03-19_policy_statement","ECB","Eurozone","2026-03-19","1","policy_statement","European Central Bank","This is also higher than the path in the December projections, mainly owing to higher energy prices feeding into inflation excluding energy and food.","inflation","-1","1.0","1.5","1.0","-1.5"
"ecb_2026-03-19_policy_statement","ECB","Eurozone","2026-03-19","1","policy_statement","European Central Bank","The Governing Council stands ready to adjust all of its instruments within its mandate to ensure that inflation stabilises at its 2% target in the medium term and to preserve the smooth functioning of monetary policy transmission.","inflation, guidance","1","1.0","1.5","1.0","1.5"
"ecb_2025-10-21_speech","ECB","Eurozone","2025-10-21","1","speech","Philip R Lane","Net percentages are defined as the difference between the sum of the percentages of banks responding ""tightened considerably"" and ""tightened somewhat"" and the sum of the percentages of banks responding ""eased somewhat"" and ""eased considerably"".","inflation","1","2.0","1.5","0.607","1.821"
"ecb_2025-12-03_speech","ECB","Eurozone","2025-12-03","1","speech","Philip R Lane","Simulations based on the ECB's semi-structural multi-country model indicate that a 10 per cent appreciation in the euro plays out over several years, with inflation markedly lower for about three years and a peak disinflation impulse of 0.6 percentage points after about a year.","inflation","1","2.0","1.5","0.698","2.094"
"fed_2025-12-10_press_conference_jerome_powell_64641768","Fed","US","2025-12-10","1","press_conference","Jerome Powell","we've moved back our rate-our policy back down to where it's not-it's certainly not strongly restrictive at this point.","guidance","-1","2.0","1.5","0.715","-2.145"
"fed_2025-10-29_press_conference_jerome_powell_beb6a3d8","Fed","US","2025-10-29","1","press_conference","Jerome Powell","I think the risk of higher, more persistent inflation has declined significantly since April.","inflation","-1","2.0","1.5","0.623","-1.869"
"fed_2026-01-28_policy_statement_federal_reserve_5872c764","Fed","US","2026-01-28","1","policy_statement","Federal Reserve","Waller, who preferred to lower the target range for the federal funds rate by 1/4 percentage point at this meeting.","guidance","1","1.0","1.5","0.842","1.263"
